IcoSphere5_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.325743, 0.462449, 0.824641), vec3(0.267937, 0.498175, 0.82464), vec3(0.267937, 0.498175, 0.82464), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.318342, 0.515103, 0.795818), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.370794, 0.531074, 0.761887), vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.430166, 0.490423, 0.75792), vec3(0.370794, 0.531074, 0.761887), 
	vec3(0.276388, 0.44722, 0.850649), vec3(0.314703, 0.404644, 0.858618), vec3(0.325743, 0.462449, 0.824641), vec3(0.314703, 0.404644, 0.858618), vec3(0.366698, 0.418394, 0.830951), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.366698, 0.418394, 0.830951), vec3(0.366698, 0.418394, 0.830951), 
	vec3(0.420649, 0.431366, 0.798109), vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.430166, 0.490423, 0.75792), vec3(0.420649, 0.431366, 0.798109), 
	vec3(0.420649, 0.431366, 0.798109), vec3(0.475885, 0.443151, 0.759704), vec3(0.430166, 0.490423, 0.75792), vec3(0.430166, 0.490423, 0.75792), vec3(0.483971, 0.502302, 0.716565), 
	vec3(0.475885, 0.443151, 0.759704), vec3(0.475885, 0.443151, 0.759704), vec3(0.531539, 0.453307, 0.715528), vec3(0.483971, 0.502302, 0.716565), vec3(0.483971, 0.502302, 0.716565), 
	vec3(0.537709, 0.512162, 0.669745), vec3(0.531539, 0.453307, 0.715528), vec3(0.531539, 0.453307, 0.715528), vec3(0.586574, 0.461399, 0.665614), vec3(0.537709, 0.512162, 0.669745), 
	vec3(0.537709, 0.512162, 0.669745), vec3(0.590366, 0.519572, 0.617668), vec3(0.586574, 0.461399, 0.665614), vec3(0.586574, 0.461399, 0.665614), vec3(0.639849, 0.467041, 0.6103), 
	vec3(0.590366, 0.519572, 0.617668), vec3(0.590366, 0.519572, 0.617668), vec3(0.640871, 0.524175, 0.560826), vec3(0.639849, 0.467041, 0.6103), vec3(0.639849, 0.467041, 0.6103), 
	vec3(0.690211, 0.469941, 0.550241), vec3(0.640871, 0.524175, 0.560826), vec3(0.640871, 0.524175, 0.560826), vec3(0.688189, 0.525736, 0.499997), vec3(0.690211, 0.469941, 0.550241), 
	vec3(0.288458, 0.358623, 0.887796), vec3(0.354409, 0.357742, 0.863953), vec3(0.314703, 0.404644, 0.858618), vec3(0.314703, 0.404644, 0.858618), vec3(0.366698, 0.418394, 0.830951), 
	vec3(0.354409, 0.357742, 0.863953), vec3(0.354409, 0.357742, 0.863953), vec3(0.40888, 0.369743, 0.83433), vec3(0.366698, 0.418394, 0.830951), vec3(0.366698, 0.418394, 0.830951), 
	vec3(0.420649, 0.431366, 0.798109), vec3(0.40888, 0.369743, 0.83433), vec3(0.40888, 0.369743, 0.83433), vec3(0.465085, 0.3809, 0.799132), vec3(0.420649, 0.431366, 0.798109), 
	vec3(0.420649, 0.431366, 0.798109), vec3(0.475885, 0.443151, 0.759704), vec3(0.465085, 0.3809, 0.799132), vec3(0.465085, 0.3809, 0.799132), vec3(0.522206, 0.39082, 0.757997), 
	vec3(0.475885, 0.443151, 0.759704), vec3(0.475885, 0.443151, 0.759704), vec3(0.531539, 0.453307, 0.715528), vec3(0.522206, 0.39082, 0.757997), vec3(0.522206, 0.39082, 0.757997), 
	vec3(0.579226, 0.399096, 0.710788), vec3(0.531539, 0.453307, 0.715528), vec3(0.531539, 0.453307, 0.715528), vec3(0.586574, 0.461399, 0.665614), vec3(0.579226, 0.399096, 0.710788), 
	vec3(0.579226, 0.399096, 0.710788), vec3(0.634968, 0.405339, 0.657659), vec3(0.586574, 0.461399, 0.665614), vec3(0.586574, 0.461399, 0.665614), vec3(0.639849, 0.467041, 0.6103), 
	vec3(0.634968, 0.405339, 0.657659), vec3(0.634968, 0.405339, 0.657659), vec3(0.68819, 0.409229, 0.599104), vec3(0.639849, 0.467041, 0.6103), vec3(0.639849, 0.467041, 0.6103), 
