IcoSphere4_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.377183, 0.476988, 0.793861), vec3(0.257937, 0.550685, 0.79386), vec3(0.257937, 0.550685, 0.79386), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.483971, 0.502302, 0.716565), vec3(0.362366, 0.586334, 0.724502), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.471599, 0.614344, 0.632594), vec3(0.483971, 0.502302, 0.716565), vec3(0.483971, 0.502302, 0.716565), vec3(0.590366, 0.519572, 0.617668), vec3(0.471599, 0.614344, 0.632594), 
	vec3(0.276388, 0.44722, 0.850649), vec3(0.354409, 0.357742, 0.863953), vec3(0.377183, 0.476988, 0.793861), vec3(0.354409, 0.357742, 0.863953), vec3(0.465085, 0.3809, 0.799132), 
	vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.483971, 0.502302, 0.716565), vec3(0.465085, 0.3809, 0.799132), vec3(0.465085, 0.3809, 0.799132), 
	vec3(0.579226, 0.399096, 0.710788), vec3(0.483971, 0.502302, 0.716565), vec3(0.483971, 0.502302, 0.716565), vec3(0.590366, 0.519572, 0.617668), vec3(0.579226, 0.399096, 0.710788), 
	vec3(0.579226, 0.399096, 0.710788), vec3(0.68819, 0.409229, 0.599104), vec3(0.590366, 0.519572, 0.617668), vec3(0.590366, 0.519572, 0.617668), vec3(0.688189, 0.525736, 0.499997), 
	vec3(0.68819, 0.409229, 0.599104), vec3(0.68819, 0.409229, 0.599104), vec3(0.782446, 0.409228, 0.469372), vec3(0.688189, 0.525736, 0.499997), vec3(0.688189, 0.525736, 0.499997), 
	vec3(0.769872, 0.51957, 0.3706), vec3(0.782446, 0.409228, 0.469372), vec3(0.782446, 0.409228, 0.469372), vec3(0.854992, 0.399093, 0.33123), vec3(0.769872, 0.51957, 0.3706), 
	vec3(0.769872, 0.51957, 0.3706), vec3(0.831051, 0.502299, 0.238853), vec3(0.854992, 0.399093, 0.33123), vec3(0.854992, 0.399093, 0.33123), vec3(0.90374, 0.380896, 0.195377), 
	vec3(0.831051, 0.502299, 0.238853), vec3(0.831051, 0.502299, 0.238853), vec3(0.871565, 0.476984, 0.113408), vec3(0.90374, 0.380896, 0.195377), vec3(0.90374, 0.380896, 0.195377), 
	vec3(0.931188, 0.357738, 0.070089), vec3(0.871565, 0.476984, 0.113408), vec3(0.871565, 0.476984, 0.113408), vec3(0.894426, 0.447216, 0), vec3(0.931188, 0.357738, 0.070089), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
